UG to STEP
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Extruded77256.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-JUN-2019 2:46:00 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        solar array1 model.stp
! SUMMARY-  Date             2019-06-07T14:46:00-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 11.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1917
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   3223
! SUMMARY-  b_spline_curve_with_knots ..................................:     26
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     72
! SUMMARY-  cartesian_point ............................................:  11071
! SUMMARY-  circle .....................................................:   1049
! SUMMARY-  closed_shell ...............................................:     36
! SUMMARY-  conical_surface ............................................:     24
! SUMMARY-  context_dependent_shape_representation .....................:    222
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    534
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  10322
! SUMMARY-  edge_curve .................................................:   5008
! SUMMARY-  edge_loop ..................................................:   2853
! SUMMARY-  ellipse ....................................................:     32
! SUMMARY-  face_bound .................................................:   1163
! SUMMARY-  face_outer_bound ...........................................:   1691
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     98
! SUMMARY-  item_defined_transformation ................................:    222
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   3876
! SUMMARY-  manifold_solid_brep ........................................:     36
! SUMMARY-  next_assembly_usage_occurrence .............................:    222
! SUMMARY-  open_shell .................................................:      6
! SUMMARY-  oriented_edge ..............................................:   9684
! SUMMARY-  plane ......................................................:   1351
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     98
! SUMMARY-  product_context ............................................:     98
! SUMMARY-  product_definition .........................................:     98
! SUMMARY-  product_definition_context .................................:     98
! SUMMARY-  product_definition_formation_with_specified_source .........:     98
! SUMMARY-  product_definition_shape ...................................:    320
! SUMMARY-  product_related_product_category ...........................:     98
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    222
! SUMMARY-  shape_representation .......................................:    100
! SUMMARY-  shell_based_surface_model ..................................:      6
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      2
! SUMMARY-  toroidal_surface ...........................................:      6
! SUMMARY-  trimmed_curve ..............................................:     24
! SUMMARY-  uncertainty_measure_with_unit ..............................:     98
! SUMMARY-  vector .....................................................:   3876
! SUMMARY-  vertex_loop ................................................:      1
! SUMMARY-  vertex_point ...............................................:   3425
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          63413
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-002 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :      36
! INFO-      
! INFO-     Number of solids processed without problems        :      36
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 7-JUN-2019  2:46:01 PM
! INFO-      
